title,description,url,publishedAt,prediction,sentiment_score
Trump's Racist Hail Mary to White Voters Isn't Working,"Trump is far from the first American president to campaign on racial divisions, but he stands out for his brazenness.",https://www.vice.com/en/article/bvxxzw/trumps-racist-hail-mary-to-white-voters-isnt-working,2020-10-29T21:46:41Z,negative,-0.5371921
"Aurora Cannabis: The 11,800% Gain No One Saw Coming",This isn't an increase shareholders are cheering about.,https://www.fool.com/investing/2020/10/29/aurora-cannabis-the-11800-gain-no-one-saw-coming/,2020-10-29T11:21:00Z,positive,0.46692303
China unveils 5-year plan with tech ambitions at its core,The Communist Party’s Central Committee also pledged to develop a robust domestic market.,https://www.aljazeera.com/economy/2020/10/29/china-unveils-5-year-path-to-becoming-a-tech,2020-10-29T17:03:07Z,positive,0.8094245
Researchers develop novel process that turns waste into nutritional supplements,"The shells of crustaceans and wood waste such as branches pruned from trees usually end up in landfills. These waste materials are given a new lease on life to become nutritional supplements and medicine, with the help of a novel process developed by research…",https://phys.org/news/2020-10-nutritional-supplements.html,2020-10-29T14:32:38Z,neutral,0.052615065
Valmet Deploys Vuzix M400 Smart Glasses at CMPC Plant to Provide Remote Support,"Vuzix® Corporation (NASDAQ: VUZI), (""Vuzix"" or, the ""Company""), a leading supplier of Smart Glasses and Augmented Reality (AR) technology and products, today announced that Valmet, a leading global developer and supplier of technologies, automation and servic…",https://news.yahoo.com/valmet-deploys-vuzix-m400-smart-164200078.html,2020-10-29T16:42:00Z,positive,0.838832
WuXi AppTec Reports Strong Third-Quarter 2020 Results,"WuXi AppTec Co., Ltd. (stock code: 603259.SH / 2359.HK), a company that provides a broad portfolio of R&D; and manufacturing services that enable companies in the pharmaceutical, biotech and medical device industries worldwide to advance discoveries and deliv…",https://news.yahoo.com/wuxi-apptec-reports-strong-third-082700649.html,2020-10-29T08:27:00Z,positive,0.830946
Szerelem a korona idején - Nem tudnak leállni a tech óriások,Nem álltak le a tech óriások akvizíciói és befektetései a járvány alatt sem. Stabil pénzügyi helyzetükre és magas részvényárfolyamaikra építve rekordösszegeket fektettek be az elmúlt hat hónapban. Gajdics Attila az Accorde Alapkezelő portfóliómenedzserének ír…,https://www.portfolio.hu/uzlet/20201029/szerelem-a-korona-idejen-nem-tudnak-leallni-a-tech-oriasok-454840,2020-10-29T05:22:00Z,neutral,0.06760237
"Sensex plunges over 350 points in early trade; Nifty drops below 11,650-mark","The 30-share BSE index was trading 365.19 points or 0.91 per cent lower at 39,557.27. Similarly, the broader NSE Nifty tumbled 106.90 points or 0.91 per cent to 11,622.70.",https://indianexpress.com/article/business/market/markets-live-updates-bse-sensex-nse-nifty-stocks-shares-global-cues-october-fo-expiry-6908141/,2020-10-29T04:45:23Z,negative,-0.96523386
Богатейший человек мира за день потерял почти семь миллиардов долларов - РИА НОВОСТИ,"Богатейший человек мира, основатель Amazon Джефф Безос в среду потерял 6,8 миллиарда долларов, а в общей сложности состояние топ-10 мировых миллиардеров за день РИА Новости, 29.10.2020",https://ria.ru/20201029/bezos-1582045589.html,2020-10-29T08:06:34Z,neutral,0.07976671
How the U.S. patent office is keeping up with AI,"Though most agree that current patent and IP laws can handle the challenges of AI, the USPTO is looking ahead.",https://venturebeat.com/2020/10/29/how-the-u-s-patent-office-is-keeping-up-with-ai/,2020-10-29T17:58:31Z,positive,0.6536294
High-tech chickens are a case study of why self-reliance is so hard,"IT TAKES AN effort—a small hardening of the heart—to see day-old Jinghai Poultry chicks for what they are. These, for all their plaintive cheeping and soft, fuzzy plumage, are tiny, high-performance meat factories. The product of decades of genetic research i…",https://www.economist.com/china/2020/10/29/high-tech-chickens-are-a-case-study-of-why-self-reliance-is-so-hard,2020-10-29T15:53:45Z,neutral,0.04090012
Джефф Безос потерял почти 7 млрд долларов за день,"Богатейший человек мира, основатель Amazon Джефф Безос в среду потерял 6,8 млрд долларов, а в общей сложности состояние топ-10 мировых миллиардеров за день упало на 37,36 млрд долларов после обвала на мировых фондовых биржах, свидетельствуют данные Bloomberg …",https://vz.ru/news/2020/10/29/1067949.html,2020-10-29T09:49:00Z,neutral,0.036872987
"Amazon asks Sebi, bourses to note arbitration ruling on Future-RIL deal","The sources said that Amazon has shared a copy of the interim judgement with Sebi, BSE and NSE",https://www.business-standard.com/article/companies/amazon-urges-sebi-bourses-to-consider-singapore-order-on-future-ril-deal-120102901874_1.html,2020-10-29T18:02:05Z,neutral,0.21812934
"If you call 911 in this town, drone might respond...","Brookhaven will become the first city in the southeast to adopt a first responder program that uses unmanned drones to respond to 911 calls, emergencies and to conduct investigations.",https://www.ajc.com/news/if-you-call-911-in-brookhaven-a-drone-might-respond-soon/DAA5KFEAHVCZRNVQJTPNEWVQIY/,2020-10-29T10:52:39Z,positive,0.6751603
5G趨勢月報第12期：日本大型電力公司以5G搭配機器人輔助人員完成變電站的遠距巡檢，以降低風險與提高作業效率,日本也有大型電力公司中部電力，開始以高速5G網路，搭配巡檢機器人與多臺攝影鏡頭，來輔助人員完成高壓變電站的現場巡檢任務，讓作業人員不用到現場，從遠方就能即時監看畫面和進行電力設備診斷。,https://www.ithome.com.tw/news/140821,2020-10-29T02:10:34Z,neutral,-0.146893
Trade Setup for Friday: Top 15 things to know before Opening Bell,"According to pivot charts, the key support levels for the Nifty is placed at 11,603.47, followed by 11,536.13.",https://www.moneycontrol.com/news/business/markets/trade-setup-for-friday-top-15-things-to-know-before-opening-bell-98-6037241.html,2020-10-29T16:50:26Z,neutral,-0.07225963
China Aims To Be More Resilient To External Economic Shocks,"Amid a global pandemic and tensions with the U.S., China's Communist Party has unveiled its next Five Year Plan. It includes an ambitious campaign to reduce economic reliance on foreign countries.",https://www.npr.org/2020/10/29/929022473/china-aims-to-be-more-resilient-to-external-economic-shocks,2020-10-29T11:18:00Z,positive,0.58041465
Magnetic North Acquisition Corp. Completes Acquisition of Intergild Advanced Recycling Technologies,"**Not for distribution to United States Newswire Services or release publication, distribution or dissemination, directly or indirectly, in the United States. Any failure to comply with this restriction may constitute a violation of U.S. Securities Laws.** CA…",https://news.yahoo.com/magnetic-north-acquisition-corp-completes-001000479.html,2020-10-29T00:10:00Z,neutral,-0.038219087
Baxter Announces Proposed $650 Million Senior Notes Offering,"DEERFIELD, Ill.--(BUSINESS WIRE)--Baxter International Inc. (NYSE:BAX), a leading global medical products company, today announced that it proposes to offer, subject to market conditions and other factors, $650 million aggregate principal amount of senior not…",https://www.businesswire.com/news/home/20201029005794/en/Baxter-Announces-Proposed-650-Million-Senior-Notes-Offering,2020-10-29T14:25:35Z,positive,0.57462937
KKR launches its India renewable energy platform Virescent Infrastructure - Mint,"<ol><li>KKR launches its India renewable energy platform Virescent Infrastructure  Mint
</li><li>KKR launches platform to acquire renewable energy assets in India  ETEnergyworld.com
</li><li>Solar, other renewables heading for new record in Germany  pv maga…",https://www.livemint.com/companies/news/kkr-launches-its-india-renewable-energy-platform-virescent-infrastructure-11603965149479.html,2020-10-29T09:57:53Z,positive,0.7132785
The U.S. can’t regulate Big Tech companies when they act like nations - The Washington Post,The only way we can demand Big Tech builds its empires responsibly is to stop fighting yesterday’s fight and pay full attention to what they’re doing today.,https://www.washingtonpost.com/outlook/2020/10/29/antitrust-big-tech-net-states/,2020-10-29T18:54:00Z,neutral,0.07669627
China’s new five year economic plan stresses ‘sustainable’ growth—and self-reliance in the tech sector,The plan focuses on building quality growth over quantity.,https://fortune.com/2020/10/29/china-five-year-economic-plan-growth-tech/,2020-10-29T12:02:14Z,neutral,0.2303863
India May Contribute 20% of Amazon’s Growth Over Next Five Years,"Ethen Kim Lieser
Amazon, Asia
 
The e-commerce giant seems poised for even greater heights.
India is far from being a major contributor to Amazon’s international growth today, but that might soon change.
“When you think about Amazon and their growth profile, …",https://nationalinterest.org/blog/techland/india-may-contribute-20-amazon%E2%80%99s-growth-over-next-five-years-171566,2020-10-29T14:33:00Z,neutral,0.4757041
"China Pledges Quality Growth, Tech Powerhouse in Five-Year Plan","(Bloomberg) -- China unveiled the first glimpses of its economic plans for the next five years, promising to build the nation into a technological powerhouse as it emphasized quality growth over speed.Initial details released by the Communist Party’s Central …",https://finance.yahoo.com/news/china-pledges-quality-growth-5-095038074.html,2020-10-29T10:42:24Z,positive,0.6539569
The Valens Company and High12 Launch DAIZE Premium Vape Cartridges,"KELOWNA, BC, Oct. 29, 2020 /CNW/ - The Valens Company Inc.",https://finance.yahoo.com/news/valens-company-high12-launch-daize-110000716.html,2020-10-29T11:00:00Z,neutral,0.007316109
What $99 internet from space means for Americans,"Starlink might not solve digital inequality, but it could drive down the cost of broadband.",https://qz.com/1924385/what-99-internet-from-space-means-for-americans/,2020-10-29T16:10:29Z,neutral,0.3244626
How votes are actually counted on Election Day - CNET,Historic levels of early voting ensure there'll be a lot of ballots to count.,https://www.cnet.com/news/how-votes-are-actually-counted-on-election-day/,2020-10-29T12:00:28Z,neutral,0.14430836
Tata Group Can Spend Upto Rs 7300 Crore To Buy Stake In Big Basket: Is It Tata Vs Reliance Vs Amazon Now?,"The reports are coming in about India’s largest e-grocer BigBasket, who is in the advanced stage of negotiations with the Tata Group to divest a majority stake.  Deal Between Tata Group And Big Basket Tata groups, which are also known as the salt-to-software …",https://trak.in/tags/business/2020/10/29/tata-group-can-spend-upto-rs-7300-crore-to-buy-stake-in-big-basket-is-it-tata-vs-reliance-vs-amazon-now/,2020-10-29T10:50:58Z,neutral,0.44264364
Supreme Court Upholds North Carolina’s Extended Mail-In Ballot Deadline,Ballots in North Carolina will be accepted up to nine days after Election Day.,https://www.forbes.com/sites/alisondurkee/2020/10/28/supreme-court-upholds-north-carolina-extended-mail-in-ballot-deadline/,2020-10-29T00:55:16Z,neutral,-0.00073210895
"Parliamentary panel questions Paytm about Chinese investment, storing of data in servers abroad","Top officials of Paytm appeared before the Joint Committee of Parliament on the Personal Data Protection Bill, and submitted their suggestions on key aspects of the proposed legislation such as management and transfer abroad of sensitive personal data, source…",https://indianexpress.com/article/india/parliamentary-panel-questions-paytm-about-chinese-investment-storing-of-data-in-servers-abroad-6908977/,2020-10-29T18:19:44Z,neutral,0.0613838
Personal Guarantors: SC transfers to itself writ petitions challenging certain IBC provisions,"KR SrivatsThe Supreme Court, on Thursday, directed the transfer to itself a batch of writ petitions challenging IBC provisions related to insolvency of personal guarantors to corporate debtors.A three",https://www.thehindubusinessline.com/money-and-banking/personal-guarantors-sc-transfers-to-itself-writ-petitions-challenging-certain-ibc-provisions/article32974330.ece,2020-10-29T14:42:29Z,neutral,0.08228958
"Vodafone Idea Q2 loss narrows to Rs 7203.4 crore, ARPU increases to Rs 119 - ETTelecom.com","<ol><li>Vodafone Idea Q2 loss narrows to Rs 7203.4 crore, ARPU increases to Rs 119  ETTelecom.com
</li><li>Vodafone Idea Q2 net loss narrows to ₹7,218 crore; Arpu rises  Mint
</li><li>Vodafone Idea Q2 loss narrows to Rs 7,218 crore  Moneycontrol.com
</li><…",https://telecom.economictimes.indiatimes.com/news/vodafone-idea-revenue-slips-as-subscriber-losses-weigh/78934017,2020-10-29T13:22:20Z,negative,-0.8894828
Fifth Plenum communique; Small reprieve for Huawei; US-China; RIP Cecilia Chiang,"The communique for the Fifth Plenum is out, there were no big surprises. There is a lot of focus on self-reliance, especially in technology, as well as security and military modernization, and of course opening and dual circulation. The US is not mentioned bu…",https://sinocism.com/p/fifth-plenum-communique-small-reprieve,2020-10-29T22:11:58Z,neutral,0.07777965
"Sensex sheds 173 points amid F&O expiry; Nifty slips below 11,700",L&T was the top laggard in the Sensex pack.,https://www.thehindu.com/business/markets/sensex-sheds-173-points-amid-fo-expiry-nifty-slips-below-11700/article32972213.ece,2020-10-29T10:44:33Z,negative,-0.94098026
Is Big Tech a big election security risk? - GCN.com,Advocacy groups are questioning whether companies that provide cloud services are doing enough to safeguard voter data and prevent interference in the 2020 election.,https://gcn.com/articles/2020/10/29/cloud-security-voting.aspx,2020-10-29T21:18:03Z,negative,-0.65707135
TGS Quarterly Dividend,"OSLO, NORWAY (29 October 2020) – Following the authorization from the Annual General Meeting on 12 May 2020, the Board of TGS NOPEC Geophysical Company ASA has resolved to distribute a quarterly dividend of the NOK equivalent of USD 0.125 per share (NOK 1.17 …",https://news.yahoo.com/tgs-quarterly-dividend-060500715.html,2020-10-29T06:05:00Z,positive,0.6279163
"Backing experience over youth has turned CSK’s season upside down, says Lara",It is the first time Dhoni and his men have failed to clear the league stage.,https://www.thehindu.com/sport/cricket/backing-experience-over-youth-has-turned-csks-season-upside-down-says-lara/article32971798.ece,2020-10-29T10:06:06Z,negative,-0.9167226
"Sensex plunges over 350 points in early trade; Nifty drops below 11,650",Titan was the top laggard in the Sensex pack.,https://www.thehindu.com/business/markets/sensex-plunges-over-350-points-in-early-trade-nifty-drops-below-11650/article32970347.ece,2020-10-29T06:13:20Z,negative,-0.9211484
Cybercriminals Aim BEC Attacks at Education Industry,Heightened vulnerability comes at a time when the sector has been focusing on setting up a remote workforce and online learning amid the pandemic.,https://www.darkreading.com/attacks-breaches/cybercriminals-aim-bec-attacks-at-education-industry/d/d-id/1339319,2020-10-29T17:10:00Z,negative,-0.82660514
All eyes on grocery etail as Ambani stares at a rival that can match him rupee for rupee,"With Tatas set to add to the crowd of deep-pocketed players already vying for the vast Indian market, the ground looks set for a no-holds-barred fight of many big players. Ambani's Reliance has already begun a strong push to capture grocery etail via its JioM…",https://economictimes.indiatimes.com/industry/services/retail/all-eyes-on-grocery-etail-as-ambani-stares-at-a-rival-that-can-match-him-rupee-for-rupee/articleshow/78926640.cms,2020-10-29T06:35:10Z,positive,0.7076021
Harish Salve marries English artist Caroline Brossard in intimate ceremony in London,The lawyer married the London-based artist at a church and the ceremony was reportedly attended by only 15 people including close friends and family,https://www.businesstoday.in/latest/trends/harish-salve-marries-english-artist-caroline-brossard-in-intimate-ceremony-in-london/story/420262.html,2020-10-29T06:50:45Z,neutral,0.034175634
$160 Million in Bond Funding on the Ballot in Detroit,"Proposition N, on the ballot for Detroit voters next week, will provide $160 million in bond funding for demolitions and $90 million to mothball homes for future rehab, but, according to this opinion, it won't solve the city's blight challenges.",https://www.planetizen.com/news/2020/10/111031-160-million-bond-funding-ballot-detroit,2020-10-29T13:00:00Z,neutral,0.03931266
$160 Million in Bond Funding for Demolitions on the Ballot in Detroit,"Proposition N, on the ballot for Detroit voters next week, will provide $160 million in bond funding for demolitions and $90 million to mothball homes for future rehab, but, according to this opinion, it won't solve the city's blight challenges.",https://www.planetizen.com/news/2020/10/111031-160-million-bond-funding-demolitions-ballot-detroit,2020-10-29T13:00:00Z,negative,-0.00091829896
Biden stance on energy plays against U.S. strength,Joe Biden wants to take one of the great American success stories of the past several decades and drive it into the ground. He would turn his back on the stupendous wealth represented by proven reserves of oil and gas in this country. Rather than focusing on …,http://www.bostonherald.com/2020/10/29/biden-stance-on-energy-plays-against-u-s-strength/,2020-10-29T10:08:13Z,neutral,0.084031776
Covid-1 and False Hope: An Empirical Study,False hope may explain why America is leading the world in Covid infections and deaths.,https://www.psychologytoday.com/ca/blog/hope-today/202010/covid-1-and-false-hope-empirical-study,2020-10-29T15:05:35Z,neutral,0.05265621
"The Education Plan® Can Help with Education Spending, the No. 1 Financial Disruptor Among Americans","Santa Fe, New Mexico, Oct. 29, 2020 (GLOBE NEWSWIRE) -- For many people, education expenses are having a profound impact on long-range financial planning. According to a survey conducted by The Harris Poll on behalf of TD Ameritrade, education spending ranked…",https://news.yahoo.com/education-plan-help-education-spending-160000101.html,2020-10-29T16:00:00Z,neutral,0.3135512
Shell raises dividend despite plunging profits,"Shell's profits plunged in the third quarter to $955m (£734m) but beat analyst estimates as the oil major raised its dividend slightly. After slashing its payout for the first time since the Second World War in April, the oil major increased its third quarter…",https://finance.yahoo.com/news/shell-raises-dividend-despite-plunging-070437589.html,2020-10-29T07:04:37Z,negative,-0.08974594
KYN Announces Stockholder Approval of Amended Fundamental Investment Policies,"HOUSTON, Oct. 29, 2020 (GLOBE NEWSWIRE) -- Kayne Anderson Energy Infrastructure Fund, Inc. (NYSE: KYN) (the “Company”) announced today that stockholders have approved the proposals to amend (i) KYN’s investment objective, and (ii) the Company’s fundamental in…",https://news.yahoo.com/kyn-announces-stockholder-approval-amended-212000686.html,2020-10-29T21:20:00Z,positive,0.783659
"The Next Boom: Behind The ‘Contactless Enterprise,’ We Still Need People","'Everything-as-a-service is sort of the easy answer. While it's easy to say everything will be digital, the reality is that value comes from a combination of AI capabilities in conjunction with human expertise.'",https://www.forbes.com/sites/joemckendrick/2020/10/29/the-next-boom-behind-the-contactless-enterprise-we-still-need-people/,2020-10-29T16:18:25Z,neutral,0.2650166
